,Soil_type
4149,Sandyloam
4150,Red
4151,Sandyloam
4152,Sandyloam
4153,Sandyloam
4154,Loam
4155,Sandyloam
4156,Sandy
4157,Sandy
4158,Sandyloam
4159,Loam
4160,Sandyloam
4161,Sandy Loam
4162,Sandyloam
4163,Sandyloam
4164,Sandy Loam
4165,Black
4166,Sandy
4167,Black
4168,Sandy
4169,Black
4170,Red
4171,Black
4172,Black
4173,Sandy
4174,Black
4175,Black
4176,Sandy
4177,Black
4178,Red
4179,Black
4180,Black
4181,Black
4182,Black
4183,Red
4184,Red
4185,Sandy
4186,Sandy
4187,Sandy Loam
4188,Sandy Loam
4189,Sandy Loam
4190,Red
4191,Red
4192,Red
4193,Red
4194,Sandy Loam
4195,Sandy Loam
4196,Sandy Loam
4197,Sandy Loam
4198,Sandy Loam
4199,Sandy Loam
4200,Sandy Loam
4201,Sandy Loam
4202,Sandy Loam
4203,Sandy Loam
4204,Sandy Loam
4205,Sandy Loam
4206,Sandy
4207,Sandy Loam
4208,Sandy Loam
4209,Sandy Loam
4210,Sandy Loam
4211,Sandy Loam
4212,Sandy Loam
4213,Sandy Loam
4214,Red
4215,Red
4216,Red
4217,Red
4218,Sandy Loam
4219,Black
4220,Red
4221,Red
4222,Red
4223,Sandy Loam
4224,Sandy Loam
4225,Sandy Loam
4226,Sandy Loam
4227,Red
4228,Sandy Loam
4229,Sandy Loam
4230,Sandy
4231,Sandy
4232,Sandy Loam
4233,Sandy
4234,Sandy
4235,Sandy
4236,Sandy
4237,Sandy
4238,Sandy Loam
4239,Sandy Loam
4240,Black
4241,Sandy
4242,Sandy Loam
4243,Loam
4244,Sandy Loam
4245,Sandy Loam
4246,Sandy Loam
4247,Loam
4248,Sandy Loam
4249,Red
4250,Red
4251,Red
4252,Red
4253,Red
4254,Sandy Loam
4255,Sandy Loam
4256,Red
4257,Red
4258,Sandy 
4259,Red
4260,Red
4261,Sandy Loam
4262,Black
4263,Sandy Loam
4264,Red
4265,Red
4266,Red
4267,Sandy Loam
4268,Red
4269,Red
4270,Sandy Loam
4271,Black
4272,Red
4273,Black
4274,Sandy Loam
4275,Red
4276,Black
4277,Sandy Loam
4278,Sandy Loam
4279,Sandy Loam
4280,Black
4281,Sandy
4282,Red
4283,Black
4284,Black
4285,Black
4286,Black
4287,Red
4288,Black
4289,Black
4290,Black
4291,Black
4292,Red
4293,Black
4294,Black
4295,Red
4296,Sandy Loam
4297,Sandy Loam
4298,Sandy Loam
4299,Sandy Loam
4300,Red
4301,Red
4302,Red
4303,Sandy Loam
4304,Sandy Loam
4305,Sandy Loam
4306,Red
4307,Black
4308,Black
4309,Sandy Loam
4310,Black
4311,Black
4312,Red
4313,Sandy Loam
4314,Black
4315,Red
4316,Black
4317,Black
4318,Black
4319,Sandy Loam
4320,Sandy Loam
4321,Red
4322,Black
4323,Black
4324,Sandy Loam
4325,Black
4326,Black
4327,Sandy 
4328,Sandy Loam
4329,Black
4330,Black
4331,Black
4332,Sandy Loam
4333,Black
4334,Black
4335,Red
4336,Red
4337,Red
4338,Red
4339,Sandy Loam
4340,Red
4341,Sandy Loam
4342,Red
4343,Red
4344,Red
4345,Red
4346,Red
4347,Red
4348,Red
4349,Red
4350,Sandy 
4351,Red
4352,Red
4353,Red
4354,Red
4355,Red
4356,Sandy
4357,Black 
4358,Black 
4359,Black 
4360,Black 
4361,Sand
4362,Red
4363,Red
4364,Red
4365,Red
4366,Red
4367,Red
4368,Red
4369,Red
4370,Red
4371,Sandy Loam
4372,Sandy Loam
4373,Red
4374,Red
4375,Red
4376,Red
4377,Red
4378,Red
4379,Red
4380,Red
4381,Sandy
4382,Red
4383,Red
4384,Sandy Loam
4385,Red
4386,Sandy Loam
4387,Red
4388,Red
4389,Red
4390,Sandy Loam 
4391,Cashewnut
4392,Sandy Loam 
4393,Black
4394,Red
4395,Red
4396,Red
4397,Sandy Loam
4398,Red
4399,Red
4400,Red
4401,Red
4402,Red
4403,Sandy Loam
4404,Red
4405,Black
4406,Red
4407,Sandy Loam
4408,Red
4409,Sandy
4410,Sandy Loam
4411,Black
4412,Red
4413,Sandy Loam
4414,Red
4415,Red
4416,Red
4417,Red
4418,Sandy Loam
4419,Black
4420,Black
4421,Sandy Loam
4422,Black
4423,Sandy Loam
4424,Black
4425,Black
4426,Black
4427,Sandy Loam
4428,Sandy Loam
4429,Black
4430,Red
4431,Red
4432,Red
4433,Red
4434,Red
4435,Red
4436,Red
4437,Red
4438,Sandy Loam
4439,Sandy Loam
4440,Sandy Loam
4441,Sandy Loam
4442,Sandy Loam
4443,Sandy Loam
4444,Sandy Loam
4445,Sandy Loam
4446,Sandy Loam
4447,Sandy Loam
4448,Sandy Loam
4449,Sandy Loam
4450,Sandy 
4451,Sandy Loam
4452,Red
4453,Red
4454,Sandy Loam
4455,Sandy Loam
4456,Sandy
4457,Red
4458,Sandy Loam
4459,Sandy Loam
4460,Red
4461,Red
4462,Red
4463,Red
4464,Red
4465,Black
4466,Sandy
4467,Sandy Loam
4468,Black
4469,Red
4470,Sandy
4471,Red
4472,Sandy
4473,Sandy
4474,Black
4475,Black
4476,Sandy Loam
4477,Black
4478,Sandy
4479,Red
4480,Red
4481,Black
4482,Sandy
4483,Sandy
4484,Loam
4485,Red
4486,Red
4487,Red
4488,Sandy
4489,Red
4490,Red
4491,Sandy Loam
4492,Sandy
4493,Sandy Loam
4494,Red
4495,Red
4496,Red
4497,Red
4498,Red
4499,Black Clay
4500,Black Clay
4501,Black Clay
4502,Black Clay
4503,Black Clay
4504,Black Clay
4505,Black Clay
4506,Black Clay
4507,Black Clay
4508,Black Clay
4509,Black Clay
4510,Black Clay
4511,Black Clay
4512,Black Clay
4513,Black Clay
4514,Black Clay
4515,Black Clay
4516,Black Clay
4517,Black Clay
4518,Black Clay
4519,Black Clay
4520,Black Clay
4521,Black Clay
4522,Black Clay
4523,Black Clay
4524,Black Clay
4525,Black Clay
4526,Black Clay
4527,Black Clay 
4528,Black Clay 
4529,Black Clay 
4530,Black Clay 
4531,Black Clay 
4532,Black Clay 
4533,Black Clay 
4534,Black Clay 
4535,Black Clay 
4536,Black Clay 
4537,Black Clay 
4538,Black Clay 
4539,Black Clay 
4540,Black Clay 
4541,Black Clay 
4542,Black Clay 
4543,Black Clay 
4544,Black Clay 
4545,Black Clay 
4546,Black Clay
4547,Black Clay
4548,Black Clay
4549,Black Clay
4550,Black Clay
4551,Black Clay
4552,Black Clay
4553,Black Clay
4554,Black Clay
4555,Black Clay
4556,Black Clay
4557,Black Clay
4558,Black Clay
4559,Black Clay
4560,Black Clay
4561,Black Clay
4562,Black Clay
4563,Black Clay
4564,Black Clay
4565,Black Clay
4566,Black Clay
4567,Black Clay
4568,Black Clay
4569,Black Clay
4570,Black Clay
4571,Black Clay
4572,Black Clay
4573,Black Clay
4574,Black Clay
4575,Black Clay
4576,Black Clay
4577,Black Clay
4578,Black Clay
4579,Black Clay
4580,Black Clay
4581,Black Clay
4582,Black Clay
4583,Black Clay
4584,Black Clay
4585,Black Clay
4586,Black Clay
4587,Black Clay
4588,Black Clay
4589,Black Clay
4590,Black Clay
4591,Black Clay
4592,Black Clay
4593,Black Clay
4594,Black Clay
4595,Black Clay
4596,Black Clay
4597,Black Clay
4598,Black Clay
4599,Black Clay
4600,Black Clay
4601,Black Clay
4602,Black Clay
4603,Black Clay
4604,Black Clay
4605,Black Clay
4606,Black Clay
4607,Black Clay
4608,Black Clay
4609,Black Clay
4610,Black Clay
4611,Black Clay
4612,Black Clay
4613,Black Clay
4614,Black Clay
4615,Black Clay
4616,Black Clay
4617,Black Clay
4618,Black Clay
4619,Black Clay
4620,Black Clay
4621,Black Clay
4622,Black Clay
4623,Black Clay
4624,Black Clay
4625,Black Clay
4626,Black Clay
4627,Black Clay
4628,Black Clay
4629,Black Clay
4630,Black Clay
4631,Black Clay
4632,Black Clay
4633,Black Clay
4634,Black Clay
4635,Black Clay
4636,Black Clay
4637,Black Clay
4638,Black Clay
4639,Black Clay
4640,Black Clay
4641,Black Clay
4642,Black Clay
4643,Black Clay
4644,Black Clay
4645,Black Clay
4646,Black Clay
4647,Black Clay
4648,Black Clay
4649,Black Clay
4650,Black Clay
4651,Black Clay
4652,Black Clay
4653,Black Clay
4654,Black Clay
4655,Black Clay
4656,Black Clay
4657,Black Clay
4658,Black Clay
4659,Black Clay
4660,Black Clay
4661,Black Clay
4662,Black Clay
4663,Black Clay
4664,Black Clay
4665,Black Clay
4666,Black Clay
4667,Black Clay
4668,Black Clay
4669,Black Clay
4670,Black Clay
4671,Black Clay
4672,Clay
4673,Black
4674,Light Broiwn
4675,Black
4676,Black
4677,Red Sandy
4678,Red Sandy Loam
4679,Brown
4680,Red
4681,Black
4682,Black
4683,red
4684,Red
4685,Sandy
4686,Clay Sandy
4687,Brown
4688,Red
4689,Red
4690,Black 
4691,Black
4692,Light Broiwn
4693,Black
4694,Light Broiwn
4695,Brown
4696,Brown
4697,Light Broiwn
4698,Black
4699,Brown
4700,Light Broiwn
4701,Brown Clay
4702,Brown
4703,Red Sandy Loam
4704,Light Broiwn
4705,Light Broiwn
4706,Black
4707,Black
4708,Light Broiwn
4709,Light Broiwn
4710,Brown
4711,Brown
4712,Black
4713,Brown
4714,Brown Light
4715,Light Broiwn
4716,Light Broiwn
4717,Black
4718,Light Broiwn
4719,Black
4720,Brown
4721,Red Sandy Loam
4722,Red Sandy Loam
4723,Brown
4724,Light Broiwn
4725,Brown
4726,Black
4727,Brown
4728,Light Broiwn
4729,Light Broiwn
4730,Clay
4731,Clay
4732,Brown
4733,Light Broiwn
4734,Light Broiwn
4735,Light Broiwn
4736,Black
4737,Brown 
4738,Brown
4739,Brown
4740,Red
4741,Brown
4742,Black
4743,Brown
4744,Red Sandy Loam
4745,Brown
4746,Light Broiwn
4747,Black
4748,Clay
4749,Brown
4750,Light Broiwn
4751,Black
4752,Black
4753,Light Broiwn
4754,Light Brown
4755,Light Broiwn
4756,Black
4757,Light Brown
4758,Black
4759,Black
4760,Sandy Loam
4761,Sandy Loam
4762,Brown
4763,Red
4764,Brown
4765,Red
4766,Red
4767,Brown Clay
4768,Broan Clay
4769,Black
4770,Brown
4771,Black
4772,Light Brown
4773,Brown
4774,Black
4775,Brown
4776,Red Sandy
4777,Red
4778,Red  Sandy
4779,Brown
4780,Brown
4781,Clay
4782,Red
4783,Red
4784,Black
4785,Brown Clay
4786,Light Brown
4787,Brown Dark
4788,Black
4789,Brown
4790,Black
4791,Light Brown
4792,Brown
4793,Red Sandy
4794,Sandy Loam
4795,Red Sandy
4796,Black
4797,Sandy Loam
4798,Red Sandy
4799,Black
4800,Black
4801,Sandy Loam
4802,Light Brown
4803,Black
4804,Light Brown
4805,Red Sandy 
4806,Brown
4807,Brown Clay
4808,Black
4809,Brown
4810,Black
4811,Red
4812,Black
4813,Black
